0b60f2f348adc2f668a9a090165e24f3d3a7cf5a,George Lucas
0b60f2f38d7ef03db580c18d214a403eb0877b34,Leigh Brackett
0b60f2f35988f621775659dbb7ad784c3795d71b,Lawrence Kasdan
0b60f2f32d22f1f7187aa507e6d087ee4c91b6b9,J.J. Abrams
0b60f2f3246d44d437dc29c4d0f99414ceda6396,Michael Arndt
0b60f2f39fe27a1a1aea6de3fb79a22eefa2bf20,Jonathan Hales
0b60f2f3aa68a9c54c9df5376df66eb1a4f3fe7f,Roberto Orci
0b60f2f35a158dc6d9c6a2024da15ab6ec6f56dc,Alex Kurtzman
0b60f2f38bf80dbebe43a1854547b0af6a19fb11,Gene Roddenberry
0b60f2f32904830ed7b5cda8e9f6fdfaf363814a,Rian Johnson
0b60f2f3f2864ef77d8513d16a611a3ded6303e6,Chris Weitz
0b60f2f3f787ca6915679af7e6c12adac4b66b48,Tony Gilroy
0b60f2f3269b69a169ddf2fe8be18299e368b0e9,John Knoll
0b60f2f3b437f8b86af8e652e3b5e9ffe4e9a090,Gary Whitta
0b60f2f3e0016796e67b32cc16723d585165caf6,Damon Lindelof
0b60f2f37dd9a9c9bc44e88259e254a4626904c1,Chris Terrio
0b60f2f3698666f0b98af51d64c7f036ba6212cc,Derek Connolly
0b60f2f336bda8ba5c3724ea229d5c0ac3db51d6,Colin Trevorrow
0b60f2f38729aa9efb4e5fd5d98df296ce92bdf2,Eric Roth
0b60f2f3a81c071cd02f48cce98b65e6f0c4e6f1,Bradley Cooper
0b60f2f3407cfca3b24ea81d559e575346e384da,Will Fetters
0b60f2f3fe6e7994882bb6ebe71e30ca6b1a99c9,Moss Hart
0b60f2f3bf87762af9fbe8965d04e6062fb9ffbe,John Gregory Dunne
0b60f2f371c57a27eaa1c5d7d2229c97bb329a16,Joan Didion
0b60f2f343816286e53f7a7025bba6c4ea69a9c5,Frank Pierson
0b60f2f355f09e9398fdea3557efe91176af5816,William A. Wellman
0b60f2f3aee2e6db966a4a639f090387d7306e13,Robert Carson
0b60f2f322b0f605b475f2b5d49b1107259823a7,Jonathan Kasdan
0b60f2f3f83143bd8775ef028a004fbc94bfa8d2,Simon Pegg
0b60f2f3c906e92a399c372f3ea82f7bdda9ec70,Doug Jung
0b60f2f359228645d7c8b9c1d135fa63e1be3e91,Rick Berman
0b60f2f36225f51bfb83f4cc8558c0383c4ab015,Brannon Braga
0b60f2f346b47c58b507f78e4599e88dfb02a952,Ronald D. Moore
0b60f2f39e4d7afff686defce6e7bed210da4d25,Harve Bennett
0b60f2f3d8e9584ca0601f4506fe37ca3a9b62bb,Jack B. Sowards
0b60f2f3d303b7eac76f46bb326068845b117829,Bryan Fuller
0b60f2f32bda9c9d5a287b8a9f1cc27b03b3657b,Harold Livingston
0b60f2f31eb231cb76af73512ca66c35446118f0,Alan Dean Foster
0b60f2f369d1ddbe61384187bc0b15383debc5e4,Leonard Nimoy
0b60f2f33b824c0a939379fa1a15bd6b96b6178a,Steve Meerson
0b60f2f3b6a7d26f570c176622d194a876ee0a46,Peter Krikes
0b60f2f331163952425b22201eaa3a533cc62090,Nicholas Meyer
0b60f2f3e00a7e44e07bb34c063286c7eb9315a6,John Logan
0b60f2f3bd3071801c067f41bc4bfec8c5403f8e,Brent Spiner
0b60f2f3457eb5061f8f7cab919ab67235c5d4cd,Michael Piller
0b60f2f38fae6648f0bcaf5057a69b9ffaf97b23,Lawrence Konner
0b60f2f3bf2af966d1f3f9cdc7a02eecdb43a0e1,Mark Rosenthal
0b60f2f32081b2e78e2ed98fded35c76d469b165,Denny Martin Flinn
0b60f2f3ea3fd0aa6d8db1645a71aff3d937cf3d,Jeri Taylor
0b60f2f31d2ed5486a46a9e402db6834facf1bb2,William Shatner
0b60f2f3accf917c294d65df1c30e69a878ace50,David Loughery
